PREFIXO: ;E3-003
NOME DO POSTO: ;AGUA BRANCA
MUNICÍPIO: ;SAO PAULO
CURSO D'ÁGUA: ;TIETE,R
LATITUDE: ;23°30'57"
LONGITUDE: ;46°40'51"
 
Obs: valores com --- representam dados inexistentes.
 
Dados de chuva (mm)
 
Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  01/2018;---; 37,7;  9,1; 15,0;  0,0;---;---; 23,0; 12,4;---;---;---;---;---;---;---; 23,4;  0,1;  2,0;---;---; 48,0;  6,6;  3,4;---;---;---;---;3,2;14,9;12,5;---;---
  02/2018;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;  0,0;---;---;---;---;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;---;  0,0;  0,0;---;---;  0,0;---;---;---;---;---;---;---
  03/2018;  0,0;  0,0;---;---; 10,0;  8,0;  4,0;  0,0; 15,0;---;---; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 15,0; 18,0; 22,2;  0,0;---;---;---; 10,0;  2,4;20,8;0,0;0,0;---;---
  04/2018;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;---;  0,0;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;0,0;---;---;---
  05/2018;---;  0,0;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,0;  0,0;---;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---; 11,3;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;0,0;0,0;---;---;---
  06/2018;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,9;  3,4;---;---;  0,0;  0,0;  5,9; 10,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;---;---
  07/2018;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;0,0;25,5;---;---
  08/2018;  1,3;  4,5;  0,0;---;---;  6,0; 10,0;  0,0;  2,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;  8,7;---;---;  0,0;0,0;0,0;0,0;---;---
  09/2018;  0,0;  0,0;  0,0;  0,0; 14,3;  1,0;---;---;---;  0,0;  0,0;  0,0;  0,0; 14,4; 13,0;  0,0;  1,5;  5,4;  0,0;  0,0; 12,2;---;---;  0,0;  0,0;  0,0;  1,7;---;---;0,0;---;---;---
  10/2018; 25,0;  1,5;  0,0;  0,5;  0,0;---;---;  0,7; 18,8;  0,9;  2,2;---;---;---; 19,1;  1,8;  1,6; 20,0;  0,0;---;---;---;  0,0;---; 18,0;  0,0;  0,0;  0,0;4,2;0,0;0,0;---;---
  11/2018;  5,6;  0,0;---;---;  0,0;  0,0;  0,0;  0,8;  0,0;---;---;  4,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 29,0;  0,0;  0,6;  0,0;  0,0; 23,0;  0,0;  0,0;0,0;1,8;---;---;---
  12/2018;---;---; 68,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  2,3;---;---;  1,6;  0,0;  6,6;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;0,0;---;---
  01/2019;---; 29,0;  0,0; 21,0;---;---; 29,0;  0,0; 12,1;  0,0;  1,6;  3,5;---;  0,0;  0,0;  0,0;  8,7; 39,0;---;---;  9,9;  0,0; 18,8;  0,6; 30,0;---;---;  0,0;0,0;8,7;---;---;---
  02/2019;  0,0;  0,0;---; 52,3;  4,5;  7,6; 39,3;  0,0;  0,0;  0,0;  0,0;  5,2;  0,0;  0,0;  0,0;  5,0;  0,0; 62,2;  0,0;  0,0;  4,0; 10,0;  0,0;  0,0;  0,0;  0,0; 54,2;  0,0;---;---;---;---;---
  03/2019;  0,0;  0,0;  0,0;  0,0;---;  7,3;  0,0;  0,0;---;---; 50,0;---;  0,0;  0,2;  8,6;---;---; 18,3;  0,0; 10,0;  7,6;  3,0;---;---;  0,0;  0,0;  0,0;  0,0;0,2;0,0;0,0;---;---
  04/2019;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---; 98,5; 16,1;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0; 12,0;---;---;  0,0;  0,0;  0,0;  0,0;  1,9;---;---;0,0;12,2;---;---;---
  05/2019;  0,0;  0,0;  0,0;---;---; 37,8;  0,0;  0,0;  0,0;  0,0;---;---; 17,9;  0,0;  2,1;  3,4;  3,8;---;---; 12,5;  0,0;  0,0;  0,0;  0,0;---;---;  0,6;  0,0;2,5;0,0;0,0;---;---
  06/2019;---;---;  5,7;  4,4;  0,4;  0,8;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;---;---;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---;---;---
  07/2019;  0,0;  0,0;  0,0;  2,0;  1,0;---;---;---;---;  0,0;  0,0;  0,0;---;---;  0,0;  7,6;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;---;---
  08/2019;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,5;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;0,0;0,0;---;---;---
  09/2019;---; 53,6;  0,0; 10,0;  0,0;  4,7;---;---;  2,2;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,9;---;---;  2,4;  0,0;  0,4;  2,0;  0,0;---;---;0,0;---;---;---
  10/2019;  0,0;  0,0;  0,0;  0,0;---;---;  3,6;  0,0;  3,8;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  1,0;  0,0;  0,0;  0,0;---;---;  2,2;0,0;0,0;0,0;---;---
  11/2019;  0,0;  0,0;  0,0;  1,0;  0,0; 28,8;  0,0;  0,0;  0,0;  0,0;  4,5;  0,0;  3,2; 17,9;  1,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,6;  0,0;  0,0;  0,9;  0,0;  0,0; 26,6;8,8;0,0;---;28,8;97,1
  12/2019;  0,0;  1,1;  0,0;  2,6;  0,0; 16,8;  0,0;  0,0;  0,0; 20,0; 35,7;  3,4;  0,0;  0,0;  0,0;  0,6;  0,0;  2,9;  0,0;  0,0;  0,0;  0,0;  4,4;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;20,0;35,7;107,5
  01/2020;---;---; 29,7;  6,3;---; 30,0;  0,0; 16,7; 70,0;  0,0;---;---;---; 67,4;  0,0;  0,0; 60,6;  1,5;---;  0,0;  0,0;  0,0;  1,4;  1,4;  0,0;  0,0;  3,0;  0,0;9,0;0,0;4,4;---;---
  02/2020;---;---;105,5; 24,7;  0,9;  9,3;  4,3;---;---;166,7; 11,7;  0,9;  0,5;  1,5;  0,0;  0,0;  0,0;  0,0; 14,0; 11,0; 12,0;---;---;  2,4;---; 62,2; 42,4;  0,3;4,7;---;---;---;---
  03/2020;---;  1,1; 35,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0; 21,7;  0,0;  3,5;  0,5;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;13,0;0,0;---;---
  04/2020;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;1,5;1,5
  05/2020;  0,0;  0,0;  0,0;  2,7;  0,0;  0,0;  0,0;  8,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,1;  0,0;  0,0;0,0;0,0;0,0;8,5;12,3
  06/2020;  0,0;  0,0;  2,0;  1,4;---;---;---; 14,6;  0,0;  1,1;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  5,7;---;---;105,9;---;---;---;---
  07/2020;  0,3;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,7;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;0,0;0,2;0,0;---;---
  08/2020;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---; 17,7; 13,7; 11,3;  0,0;  7,6;---;---; 13,6;  0,0;  0,0;  0,0;  0,0;0,0;---;0,0;---;---
  09/2020;  0,0;  0,0;  0,0;  0,0;---;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0; 11,1;  1,9;  0,0;  0,0;  0,0;---;  0,0;0,6;0,0;---;---;---
  10/2020;  0,0;  0,4;---;---;  0,0;  0,0;  0,0;  4,1; 14,0;---;---;---; 23,7;  0,0;  1,0;  1,1;---;---;  0,0; 16,9; 32,4;  0,0;  0,0;---;---;---; 10,4;  0,0;0,0;0,0;---;---;---
  11/2020;---;---; 43,3;  0,0;  3,3;  1,8;  0,0;---;  0,0; 12,1; 28,5;  0,1;  1,9;---;---;  9,3; 22,0;  6,0; 26,7;  3,1;---;---;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;---;7,2;---;---;---
  01/2021;---;---;---;---; 16,9;  0,0;  0,0;  0,0;  0,0;  0,0;  1,9; 40,9;  0,0;  1,8; 10,4;  0,0;  0,0;  9,5; 14,1;  0,0; 24,1; 10,0;---;---; 20,9;  0,0;  0,0; 20,1;0,0;0,0;0,0;---;---
  02/2021;  0,9;  7,0;  0,0;  0,0; 20,1;  0,0;  0,0;  7,1;  0,0;  2,0;  3,3; 30,5;---;---; 28,3;  7,0;  0,0;103,2;  2,8;---;---;  0,0;  0,0;  0,0; 14,0;  2,7;---;---;---;---;---;---;---
  03/2021; 26,7;  0,0;  0,0;  0,0;  4,4; 47,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;  1,3;---;---;---; 44,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;---;---
  04/2021;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---; 13,9;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;---;---; 12,9;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9;  0,0;0,0;0,0;---;---;---
  05/2021;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0; 24,5;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;7,6;---;---
  06/2021;  1,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,3;  0,3;  0,0;  2,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  5,4;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;8,3;17,9
  07/2021;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 26,3;16,0;0,0;0,0;26,3;45,7
  08/2021;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;---;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;23,0;0,5;---;---
  09/2021;  0,0;  0,0;  0,0;---;---;---;---;  0,0;  0,0;  0,0;---;---;  2,4;  0,0;  0,0;  3,3;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;0,0;0,0;---;---;---
  10/2021;  0,0;---;---; 17,0;  1,0;  0,0;  0,3;  0,0;---;---;---;---; 28,2;  0,0;  8,0;  0,0;  0,0; 36,7; 17,0;  3,9;  0,0;  0,0;---;---; 35,7;  0,0;  0,0;  0,0;0,0;---;---;---;---
  11/2021;---;---; 15,5;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---; 46,6;  0,0;  0,0;  0,0;---;---;  3,6;  0,0;  0,0;  0,0;  0,0;---;---;4,0;9,5;---;---;---
  12/2021;  8,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7;  6,0;  0,0;  0,0;---;---; 11,2; 17,1; 19,3; 27,3; 12,2;  0,0;  0,0;  1,1;  0,0;  0,0;  5,1;  0,0;  0,0;  0,0;  0,0;---;---;---;---;---;---
  01/2022;---;---; 73,0;  9,2;  9,5;  8,8;  8,6;---;---; 18,5;  0,0;  8,9; 17,7;  0,3;---;---; 46,9;  0,0; 10,7; 18,2; 22,2;  0,0;  0,0;  0,0;  0,0;  0,0;  3,8; 17,7;---;---;103,5;---;---
  02/2022;  8,7;  8,7;  7,5;  0,0;---;---;  2,8;  5,4;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  5,0;---;---;  0,0;  9,0;  4,5;  0,0;  0,0;---;---;  0,0;---;---;---;---;---
  03/2022;  0,0; 93,9;  0,0; 13,0;---;---; 36,5;  0,0;  0,0;  0,0;  9,6;---;---; 29,8; 33,3; 14,1;  8,7;  0,0;---; 11,3;  0,0;  0,0;  0,0;  0,0;---;---; 10,5;  0,0;0,0;0,0;0,0;---;---
  04/2022;  4,1;---;---;  3,7;  3,9;  0,0;  0,0;  0,0;---;---;  4,1;  0,0;  4,0;  0,3;  0,0;---;---;  0,3;  0,0;  0,0;---;---;---;---;  0,0;  0,0;  0,0;  0,0;0,0;---;---;---;---
  05/2022;  0,0;  7,6;  0,0;  0,4;  4,7;  0,0;---;---;  0,0;  0,0;  0,0;  5,9;  0,0;---;---;  5,8;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;0,3;35,6;---;---
  06/2022;  2,5;  1,0;  0,0;---;---;  0,7;  0,0;  9,1;  0,0; 19,5;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;0,0;0,0;---;---;---
  07/2022;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;7,2;0,0;0,0;7,2;7,2
  08/2022;  0,0;  0,0;  0,0;  0,0;  0,0;---;---; 15,9;  0,0; 10,8;  3,5;  1,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  1,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;2,3;0,0;0,0;---;---
  09/2022;  0,0;  0,0;---;---; 10,2;  0,0;---; 11,1;  0,0;  0,0;  0,0;  1,2;  1,0;  0,2;  1,6;  4,4;  0,0;  0,0;  0,0;  7,2;  0,0;  0,2;  0,2;  0,0;  0,0;  0,4; 26,2; 70,1;19,2;0,0;---;---;---
  10/2022;---;---; 12,4;  0,0;  0,0;  0,0;  0,0;---;---; 17,5;  1,6;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  2,4;  0,0; 10,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,5;---;---;47,4;---;---
  11/2022; 16,6;  0,0;  4,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---; 11,7;  0,0;  5,4; 42,2; 16,7;  0,0;  0,0;  1,0;7,1;8,4;---;---;---
  12/2022;  7,3;  0,0;---;---; 27,9; 25,9; 51,2;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0;  8,6;  0,0;  0,0;  0,0;  0,0;  1,0;  5,3;  3,1;  0,7;  0,0;  0,0;  0,0;  5,9;  0,0; 30,7;5,6;8,7;0,0;---;---
  01/2023;  0,0;  2,5;  0,9;  3,8; 53,5;  6,7;  0,0;  0,0;  7,3;  0,0; 17,6;  6,7;  5,4;---;---; 35,2; 50,0;  2,6;  0,0;  0,0;  0,0;  0,0;  4,3;  7,8;---; 15,9;  0,0;---;---;28,5;2,8;---;---
  02/2023; 35,2;  1,1;  1,1;---;---; 15,2; 17,2; 69,8;  0,0;  0,0;---;---; 28,2;  8,8;  2,9;  3,3; 34,9;---;---; 37,9; 24,7;  9,4; 20,7;  4,7;  0,0;  0,0;  0,0;  0,1;---;---;---;---;---
  03/2023; 13,8;  0,0;  0,0;---;---;170,2;  0,0;  0,0;  0,0; 31,9; 43,9;---; 36,9; 18,2; 39,4;  0,0;  0,0;  0,0;  0,0;  5,1;  1,2;  0,0;  0,0;  0,0;  0,0;  0,0;  9,7;  0,0;0,0;0,0;0,0;---;---
  04/2023;  0,0;  0,0; 12,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  0,0;  0,0; 14,7;  0,0;---;---; 10,7;  6,7; 50,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,3;0,0;0,0;---;---;---
  05/2023;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,1; 23,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;11,8;0,0;11,1;---;---
  06/2023; 18,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,5;  8,8;  7,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;18,8;41,5
