PREFIXO: ;E3-006
NOME DO POSTO: ;SANTO AMARO
MUNICÍPIO: ;SAO PAULO
CURSO D'ÁGUA: ;PINHEIROS,R
LATITUDE: ;23°38'24"
LONGITUDE: ;46°41'33"
 
Obs: valores com --- representam dados inexistentes.
 
Dados de chuva (mm)
 
Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  01/2018; 10,0;  0,0;  0,2; 10,2;  0,0;  0,0;  1,0; 11,0; 16,5;  0,4; 34,1;  0,0;  0,0;  0,8;  0,0;  0,0; 11,5;  0,1;---;---;  1,0;  4,5;  7,5;  3,0;  0,0;  1,0;  5,3;  0,0;3,6;34,0;17,5;---;---
  02/2018;  0,2;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,0;  2,4;  5,8;  1,3;  0,0;  0,0;  0,3;  0,0;  0,0;  3,5; 17,3;  0,0;  0,0;  0,0;---;  0,0;---;---;---;---;---
  03/2018;  0,0;  0,0; 14,4;  0,7;  1,4;  5,4; 13,7;---;  0,7;  0,0;  0,6;  0,0; 10,2;  0,0; 23,6;  0,0;  0,0;  0,0;  0,0;---;  0,0;  7,8;  0,1;  0,0;  0,0;  0,0; 20,9;  3,0;1,0;0,0;0,0;---;---
  04/2018; 35,0;  2,5;  0,0; 13,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,0;  7,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;35,0;76,3
  05/2018;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 13,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;0,0;0,0;0,0;13,4;15,8
  06/2018;  0,0;  0,0;  0,7;  0,5;  0,4;  0,2;  2,7;  2,0;  0,0;  0,0;  0,0;  0,0;  7,8;  5,6;---;  0,2;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;---;---
  07/2018;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;---;---;  0,0;0,0;0,0;19,1;---;---
  08/2018;  1,4;  5,3;  0,0; 15,0;  0,0;  3,8;  6,2;  0,0;  2,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;  0,0;  1,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  8,0;  0,7;  0,8;  0,1;0,0;0,0;0,0;15,0;45,0
  09/2018;  0,0;  0,0;  0,9;  0,5;  3,3;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9;---; 25,8;  0,0;  0,7;  0,0;  0,1; 13,6;  6,8;  0,1;  0,0;---;  0,0;---;---;  2,8;6,5;0,0;---;---;---
  10/2018; 44,8;  1,9;  0,0;---;  0,0;  0,2;  2,1;  6,0; 11,2;  2,7;---;  0,8;  0,0; 13,1; 11,8;  1,1;  0,0; 73,2;  1,9;  5,6;  0,0;  0,0;  0,0;  2,3; 12,6;  3,2;  3,5; 10,5;0,0;0,0;0,0;---;---
  11/2018;  2,9;---;  0,0;  5,3;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0; 12,7;  0,0;  0,0;  0,0;  0,0;  5,3;  0,0;  0,0; 36,7;  0,0;  0,4;  0,0;  1,9; 13,3; 10,3;---;  0,0;  0,0;---;22,3;---;---;---
  12/2018; 74,3;---;  2,4;  0,7;  0,0;---;  0,0;  2,3;  0,0;  0,0;  0,0;---;---; 32,3;  0,0;---;  0,0;  3,8;  4,1;  0,0;  0,2;  7,4;  9,6; 39,1; 36,8;  0,0;  0,0;  0,0;1,0;0,0;0,0;---;---
  01/2019;  0,0;  0,0;  0,0;  4,0; 72,3; 41,1; 21,9;  0,0;  2,1;  0,0; 53,8;  1,3;  0,0;  4,5; 13,2;  0,0;  0,0; 27,0;  0,4; 17,1;  9,8;  0,0;  3,3;  0,0;  0,1; 53,7;120,9;  0,0;0,0;0,0;0,0;120,9;446,5
  02/2019;  0,0;  0,0;  0,0; 93,2;  2,6;  9,7; 40,6;  0,0;  0,0;  0,0;  0,0;  0,0; 12,4;  0,9;  0,0; 65,7; 28,7;  0,0;  0,0;---; 61,1; 28,5;  8,8;  0,4;  0,0; 43,5; 19,0;  3,1;---;---;---;---;---
  03/2019; 49,3;  2,4; 70,8;  1,6;  0,0; 34,6;  4,4;  7,9;  0,0; 16,2; 83,0;  1,3;  0,3;  0,0; 25,5;  4,2;  0,0; 54,3;  0,0; 11,6; 12,2;  3,8;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;1,6;0,0;---;---;---
  04/2019;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 33,4; 13,8; 34,0; 39,4;  1,2;  0,0;  0,0;  1,2;---;  0,0;  5,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;37,2;0,0;---;---;---
  05/2019;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,8;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,7;  7,5;  8,5;  3,5;  1,9;  0,0;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,0;16,0;0,0;6,3;---;---
  06/2019;  9,2; 22,2; 16,0;  5,5;  1,3;  1,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;0,0;0,0;---;---;---
  07/2019;  0,0; 14,0;---;---;115,8;  4,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;  5,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;---;---
  08/2019;  0,0;  0,0;  5,3;  1,5;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,3;  0,2;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;5,3;12,0
  09/2019;  4,4; 33,6;  8,6; 11,7;  0,8;---;  4,2;---;---;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  3,1;  8,5;  0,5;  0,5;  0,0;  5,4;  0,6;  0,0;---;0,0;0,2;---;---;---
  10/2019;  0,0;  0,0;---;  0,0;  0,0;  0,0;  6,6;  0,7;  6,9;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  1,0;  5,2;  1,7;  2,8;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 19,7;0,0;0,0;0,0;---;---
  11/2019;  0,0;  0,0;  0,0;  4,9;  2,8; 46,8;  2,0;  0,6;  1,3;  0,0;  1,3;  0,2;  0,0;  2,1; 10,6; 56,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,1;  8,7;  0,0;  0,0;  0,0; 29,5;11,2;0,0;---;56,5;187,6
  12/2019;  0,0;  1,7;  0,0;  0,0;  3,1; 13,9;  0,0;  0,0;  0,0;  8,3; 61,1; 14,6;  0,0; 14,1;---;  0,0;  0,0; 15,5;  1,3;  0,0;---;  0,0;  0,4; 11,1;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;---;---
  01/2020;  2,1;  2,6; 64,3;  0,2; 17,0;  8,4;  0,0; 24,7; 64,2;  0,7;  0,0;  0,0;  1,2;  4,6;  0,0;  0,0; 50,0;  2,3;  0,0;  0,0;  0,0;  0,0;  0,8;---;  8,9;  0,0;  0,0;  0,0;5,1;2,5;1,7;---;---
  02/2020; 14,6; 13,8; 31,1; 23,1;---;  3,3; 13,4;  7,3; 35,0;103,1; 14,7;  1,5;  0,2;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0; 22,1;  1,7;  0,6;  0,9;  0,0; 15,4; 14,3; 67,4;  3,4;3,3;---;---;---;---
  03/2020;  0,4;  4,5; 20,2;  0,8;  0,0;  0,5;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;  7,3;  0,0;  0,0;  3,1;  1,4;  0,1;  0,0;---;---;  0,0;---;---;---;18,3;0,1;---;---
  04/2020;  0,0;  0,0;  0,0;  1,1;  0,0;  0,0;  1,8;  2,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;2,2;5,1
  05/2020;  0,0;  0,0;  0,9;  0,0;  0,0;  0,0;  8,5;  1,0;  0,0;  0,1;  0,0;  0,0;  0,0;  0,4;  2,7;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;8,5;14,5
  06/2020;  0,0;  0,0;---;  0,6;  1,5;  0,0; 18,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7;  0,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,7; 75,5;  6,5;0,2;0,1;---;---;---
  07/2020;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;  0,0;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;9,6;0,0;---;---
  08/2020;  0,0;  0,0;---;  0,0;  0,0;  0,0;---;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  1,2;  0,0;  8,9; 22,5;  7,8; 11,4;  0,0; 12,9; 11,6;  1,4;  0,0;  0,0;  0,0;---;  0,0;0,0;0,0;0,0;---;---
  09/2020;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  2,2; 13,8;  3,6;  0,0;  0,0;  0,0;  0,0;---;2,3;0,0;---;---;---
  10/2020;---;  0,0;  0,0;  2,1;  0,0;  0,0;  0,0;  8,0;  4,6; 24,4;  0,0;  0,0;  0,0;  0,0;  5,7;  1,6;  2,2;  0,0;  0,0;  6,7;  5,6;---;  0,0;  0,0;---;  6,5;  0,0;  0,0;0,0;7,8;35,2;---;---
  11/2020; 20,0;  0,0;  0,0;  0,0;  5,5;  1,3;  0,0;  0,0;  0,0;  7,1;  0,1; 10,0;  0,0;  6,3;  0,0;  0,0;  4,9;  5,8; 27,8;  4,6;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;27,8;94,2
  12/2020;  7,2;  0,0;  0,0;  0,0;  0,0;  1,2;  2,1;  8,3;  5,9;  0,0;  0,0;  0,0; 20,5;  6,7;---; 28,4; 10,0;  3,3;  8,4;  8,2;  9,5;  5,3;  0,0;  0,0;  0,0;  0,0;  5,8; 11,1;---;100,3;0,0;---;---
  01/2021;  3,0;  5,5;  0,5;  0,0;  0,0;  0,0;  0,3;  8,6;  1,6;  0,0; 28,5;  0,5;  0,0;  1,3; 13,6;  0,0;  0,0;  0,0;  5,5; 18,4;  0,0;  0,1;  0,0;  1,6;  2,6; 21,4;  1,0; 13,7;0,0;0,0;0,0;28,5;127,7
  02/2021;  0,0;  7,3;  2,6; 12,3; 19,1;  2,1;  2,7;  0,0;  0,0;  0,0;  2,2; 14,1;---; 22,4;  0,0;  2,1; 26,5;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;  7,0;  6,0; 63,4;---;---;---;---;---;---
  03/2021;  5,5; 11,5;  0,0; 10,3;  5,3; 36,7; 19,2; 12,5;  7,4;  7,4;  0,0;  1,9;  0,0;  0,0;  0,0;  0,0;  0,0; 26,0; 25,9;  1,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;36,7;170,7
  04/2021;  0,0;  1,5;  0,0;  0,0;  0,0;  0,0; 16,3;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,0;  0,0;  0,0;  0,0; 40,3;  7,8;  3,2; 11,5;  1,8;  1,3;  0,0;  0,0;  0,0;  0,3;  0,2;1,7;0,0;---;40,3;87,4
  05/2021;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  3,3;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;1,0;11,2;11,2;24,3
  06/2021;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,1;  0,9;  0,0;  1,7;  0,0;  0,0;---;  0,0;  0,0;  6,0;  0,0;  0,1;  0,6;  0,3;  5,8;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;---;---;---
  07/2021;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,8;  0,5;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0; 31,5;1,3;0,0;4,9;---;---
  08/2021;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,3;  0,5;  0,1;  0,0;  0,0;  4,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9; 18,1;9,6;2,0;0,0;18,1;37,0
  09/2021;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  8,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0;  0,0;  0,0;0,0;0,8;---;8,9;17,3
  10/2021;  0,0;  5,0;  0,0; 15,7;  1,3;  0,0;  0,0;  0,2;  0,0;  9,2;  8,5;  6,0;  0,2;  0,0;  2,2; 25,9;  1,0; 10,3;  9,1;  7,5;  0,0;  0,1;  0,0; 29,2;  2,9;  0,0;  8,5;  8,5;0,0;0,0;0,0;29,2;151,3
  11/2021; 14,2;  1,0;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1; 12,8;  0,0;  0,0;  0,0;---;  0,0;  0,0; 86,4;  2,0;  0,2;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;0,1;0,0;---;---;---
  12/2021; 23,5;  0,3;  0,4;  0,0;  0,2;  0,0;  0,0;  9,4;  0,3;  0,0;  0,0;  0,0;  0,0; 22,7;  4,0; 25,3;  0,2;  2,0;  0,7;  0,8;  0,0;  0,0;  8,2;  4,0;  0,4;  0,0;  2,3;  2,0;0,0;0,0;25,0;25,3;131,7
  01/2022; 34,6;  7,7;  3,6;  2,5;  5,8;  4,8;  9,4; 18,2;  3,4; 14,0;  0,1; 28,9;  0,9;  8,2;  0,0;  0,0;  8,7;  5,5;  4,1;  0,5;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,1; 23,1;89,0;11,9;0,0;89,0;297,0
  02/2022;  3,4; 14,2;  3,9;  4,6;  6,0;  0,0;  1,2; 20,6;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  8,2;  6,7;  0,0; 11,7;  1,4;  0,0;  0,0;  0,0;  3,9; 11,7;  0,0;  0,0;  0,0;  0,0;---;---;---;20,6;97,6
  03/2022;  0,0; 30,5;  0,0;---; 46,0; 10,6;  0,9;  1,6;  0,5;  0,0;  4,8; 65,1;  2,8; 19,6; 21,3;  5,5; 30,2;  0,0;  0,7;  4,0;  8,2;  0,0;  0,0;  0,0;  0,0;---;  1,9;  0,9;5,3;0,0;0,1;---;---
  04/2022;  8,5; 10,2;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,2;  0,0;  2,4;  0,0;  4,5;  1,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,2;4,8;---;10,2;35,5
  05/2022;  0,0;  0,0;  0,0;  1,6;  2,8;  3,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,4;33,9;33,9;50,0
  06/2022;  2,1;  0,5;  0,0;  3,3;  0,0;  0,0;  0,0; 13,2;  0,0; 16,8;  0,0;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,3;  0,1;  0,1;  0,0;  0,0;  0,0;  0,0;  0,9;  0,0;  0,0;0,0;0,0;---;16,8;39,5
  07/2022;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;6,2;0,0;6,2;6,2
  08/2022;  0,0;  0,1;  0,0;  0,0;  0,0;  7,9;  0,0; 11,3;  0,0; 15,2;  0,5;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  3,9;  0,8;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;1,2;2,1;0,0;15,2;47,4
  09/2022;  0,0;  0,0;  0,0; 10,3;  0,2;  0,0;  5,4;  8,2;  0,0;  0,0;  7,0;  0,0;  2,2;  4,6;  7,0;  1,1;  1,4;  0,2;  0,0; 15,5;  0,0;  5,8;  0,0;  0,0;  0,0;  0,8; 24,0; 46,0;17,5;0,3;---;46,0;157,5
  10/2022;  9,2;  5,8;  0,0;  1,0;  0,0;  0,0;  8,4;  0,0;  0,2; 16,3;  2,2;  0,0;  0,0;  0,0;  3,1;  1,1;  0,5;  0,1; 11,4;  0,0; 12,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;99,9;36,0;99,9;207,7
  11/2022; 11,3;  4,9;  9,1;  0,1;  1,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,6;  0,0; 56,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  7,4;  4,9; 36,5; 19,7;  0,2;  0,0;  5,1;27,0;23,3;---;56,0;212,0
  12/2022; 21,7;  0,0;  8,1; 13,6;  2,9; 28,9; 48,1; 22,2;  0,2;  0,1;  0,0;  0,0;  3,9; 35,3;  0,0;  0,0; 34,8;  0,0;  0,7;  5,8;  5,2;  6,1;  0,6;  0,0;  0,0;  0,2;  0,2; 20,3;14,0;5,1;0,0;48,1;278,0
